 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
        23285.239    21391.663
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.1898573E+01   20.87             1.88      22.46        0.99         21.64     19.36     720.00
stp                 0.1762824E+01   19.38             1.60      19.20        0.91         33.34     14.38     720.00
trc_stp             0.9467241E+00   10.41             0.80       9.60        0.85         17.14      7.29     720.00
dyn_spg             0.8245441E+00    9.07             0.82       9.78        0.99         10.31      8.61     720.00
trc_nxt             0.6928959E+00    7.62             0.69       8.24        0.99          9.85      3.51     720.00
tra_adv             0.6388162E+00    7.02             0.64       7.62        1.00          7.50      6.03     720.00
ldf_slp             0.3188732E+00    3.51             0.32       3.79        0.99          4.33      2.59     720.00
zdf_phy             0.3097382E+00    3.41             0.31       3.69        1.00          3.88      2.74     720.00
dia_wri             0.2386888E+00    2.62             0.04       0.43        0.15          3.32      1.53     720.00
trc_init            0.2291015E+00    2.52             0.04       0.50        0.18          2.52      2.52       1.00
tra_nxt             0.2272703E+00    2.50             0.23       2.72        1.00          3.14      1.45     720.00
trc_ldf             0.1888976E+00    2.08             0.19       2.27        1.00          2.54      1.17     720.00
nemo_init           0.1490766E+00    1.64             0.11       1.37        0.77          1.79      1.57       1.00
sbc                 0.1012655E+00    1.11             0.10       1.21        1.00          1.50      0.65     720.00
trc_trp             0.9639276E-01    1.06             0.09       1.05        0.91          3.01      0.41     720.00
dyn_nxt             0.9165013E-01    1.01             0.09       1.11        1.01          1.80      0.48     720.00
p2z_exp             0.8179718E-01    0.90             0.08       0.99        1.01          2.38     -0.17     720.00
p2z_opt             0.7847078E-01    0.86             0.08       0.95        1.01          1.07      0.24     720.00
day                 0.7799241E-01    0.86            -0.01      -0.16       -0.17          1.21      0.18     720.00
p2z_sms             0.6914738E-01    0.76             0.06       0.75        0.91          2.23      0.28     720.00
tra_ldf             0.5975693E-01    0.66             0.06       0.73        1.02          0.96     -0.00     720.00
trc_sbc             0.5792153E-01    0.64             0.06       0.70        1.02          1.33      0.18     720.00
div_hor             0.5581623E-01    0.61             0.06       0.70        1.05          1.20     -0.38    1441.00
ssh_nxt             0.4615116E-01    0.51             0.05       0.57        1.03          0.96     -0.04     720.00
rab_3d              0.2961531E-01    0.33             0.03       0.40        1.12          0.68     -0.70    1440.00
dyn_adv             0.2465262E-01    0.27             0.02       0.27        0.92          0.76      0.11     720.00
trc_zdf             0.1755731E-01    0.19             0.02       0.23        1.10          0.40     -0.38     720.00
tra_qsr             0.7486670E-02    0.08             0.01       0.11        1.25          0.26     -0.43     720.00
eos-insitu          0.4481089E-02    0.05             0.01       0.07        1.38          0.23     -0.47     720.00
eos-pot             0.4474169E-02    0.05             0.01       0.07        1.40          0.23     -0.47     720.00
dyn_zdf             0.4287318E-02    0.05             0.01       0.07        1.41          0.23     -0.48     720.00
trc_sms             0.3795413E-02    0.04             0.00       0.05        1.00          0.06      0.04     720.00
dom_hgr             0.9716029E-03    0.01             0.00       0.00        0.15          0.01      0.00       1.00
dyn_ldf             0.3767129E-03    0.00             0.00       0.02        5.48          0.18     -0.52     720.00
tra_zdf            -0.5536007E-03   -0.01             0.00       0.01       -2.24          0.17     -0.53     720.00
p2z_bio            -0.3141268E-02   -0.03            -0.00      -0.02        0.45          0.16     -0.58     720.00
dyn_vor            -0.9346680E-02   -0.10            -0.01      -0.09        0.81          0.07     -0.60     720.00
dyn_zad            -0.9781644E-02   -0.11            -0.01      -0.09        0.81          0.07     -0.61     720.00
dyn_hpg            -0.1206646E-01   -0.13            -0.01      -0.12        0.85          0.05     -0.63     720.00
dyn_keg            -0.1281298E-01   -0.14            -0.01      -0.13        0.85          0.02     -0.64     720.00
p2z_sed            -0.1404045E-01   -0.15            -0.01      -0.15        0.87          0.01     -0.65     720.00
bn2                -0.1431875E-01   -0.16            -0.01      -0.13        0.74          0.18     -1.17    1440.00
tra_sbc            -0.1541362E-01   -0.17            -0.01      -0.16        0.87         -0.00     -0.66     720.00
dia_ar5            -0.1698434E-01   -0.19            -0.02      -0.18        0.89         -0.02     -0.68     720.00
ssh_swp            -0.1706871E-01   -0.19            -0.02      -0.18        0.89         -0.03     -0.68     720.00
wzv                -0.2569435E-01   -0.28            -0.02      -0.26        0.86          0.05     -1.28    1440.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
  440         |       9.096      |       8.307  |      0.913
  441         |       9.096      |       8.374  |      0.921
  442         |       9.096      |       8.352  |      0.918
  443         |       9.096      |       8.408  |      0.924
  444         |       9.096      |       8.402  |      0.924
  445         |       9.096      |       8.401  |      0.924
  446         |       9.096      |       8.385  |      0.922
  447         |       9.096      |       8.404  |      0.924
  448         |       9.096      |       8.488  |      0.933
  449         |       9.096      |       8.325  |      0.915
  450         |       9.096      |       8.439  |      0.928
  451         |       9.096      |       8.381  |      0.921
  452         |       9.096      |       8.372  |      0.920
  453         |       9.096      |       8.386  |      0.922
  454         |       9.096      |       8.386  |      0.922
  455         |       9.096      |       8.389  |      0.922
  456         |       9.096      |       8.389  |      0.922
  457         |       9.096      |       8.334  |      0.916
  458         |       9.096      |       8.399  |      0.923
  459         |       9.096      |       8.339  |      0.917
  460         |       9.096      |       8.359  |      0.919
  461         |       9.096      |       8.390  |      0.922
  462         |       9.096      |       8.363  |      0.919
  463         |       9.096      |       8.298  |      0.912
  464         |       9.096      |       8.386  |      0.922
  465         |       9.096      |       8.334  |      0.916
  466         |       9.096      |       8.321  |      0.915
  467         |       9.096      |       8.435  |      0.927
  468         |       9.096      |       8.334  |      0.916
  469         |       9.096      |       8.344  |      0.917
  470         |       9.096      |       8.327  |      0.915
  471         |       9.096      |       8.337  |      0.917
  472         |       9.096      |       8.304  |      0.913
  473         |       9.096      |       8.375  |      0.921
  474         |       9.096      |       8.387  |      0.922
  475         |       9.096      |       8.433  |      0.927
  476         |       9.096      |       8.372  |      0.920
  477         |       9.096      |       8.324  |      0.915
  478         |       9.096      |       8.374  |      0.921
  479         |       9.096      |       8.485  |      0.933
  480         |       9.096      |       8.308  |      0.913
  481         |       9.096      |       8.411  |      0.925
  482         |       9.096      |       8.322  |      0.915
  483         |       9.096      |       8.403  |      0.924
  484         |       9.096      |       8.326  |      0.915
  485         |       9.096      |       8.315  |      0.914
  486         |       9.096      |       8.374  |      0.921
  487         |       9.096      |       8.316  |      0.914
  488         |       9.096      |       8.331  |      0.916
  489         |       9.096      |       8.396  |      0.923
  490         |       9.096      |       8.304  |      0.913
  491         |       9.096      |       8.319  |      0.915
  492         |       9.096      |       8.310  |      0.914
  493         |       9.096      |       8.401  |      0.924
  494         |       9.096      |       8.364  |      0.920
  495         |       9.096      |       8.321  |      0.915
  496         |       9.096      |       8.355  |      0.919
  497         |       9.096      |       8.386  |      0.922
  498         |       9.096      |       8.315  |      0.914
  499         |       9.096      |       8.336  |      0.916
  500         |       9.096      |       8.337  |      0.917
  501         |       9.096      |       8.451  |      0.929
  502         |       9.096      |       8.338  |      0.917
  503         |       9.096      |       8.370  |      0.920
  504         |       9.096      |       8.435  |      0.927
  505         |       9.096      |       8.323  |      0.915
  506         |       9.096      |       8.355  |      0.919
  507         |       9.096      |       8.336  |      0.916
  508         |       9.096      |       8.353  |      0.918
  509         |       9.096      |       8.340  |      0.917
  510         |       9.096      |       8.354  |      0.918
  511         |       9.096      |       8.346  |      0.918
  512         |       9.096      |       8.404  |      0.924
  513         |       9.096      |       8.368  |      0.920
  514         |       9.096      |       8.435  |      0.927
  515         |       9.096      |       8.335  |      0.916
  516         |       9.096      |       8.403  |      0.924
  517         |       9.096      |       8.428  |      0.927
  518         |       9.096      |       8.334  |      0.916
  519         |       9.096      |       8.386  |      0.922
  520         |       9.096      |       8.315  |      0.914
  521         |       9.096      |       8.346  |      0.918
  522         |       9.096      |       8.355  |      0.919
  523         |       9.096      |       8.283  |      0.911
  524         |       9.096      |       8.313  |      0.914
  525         |       9.096      |       8.340  |      0.917
  526         |       9.096      |       8.305  |      0.913
  527         |       9.096      |       8.390  |      0.922
  528         |       9.096      |       8.348  |      0.918
  529         |       9.096      |       8.333  |      0.916
  530         |       9.096      |       8.304  |      0.913
  531         |       9.096      |       8.318  |      0.915
  532         |       9.096      |       8.344  |      0.917
  533         |       9.096      |       8.382  |      0.922
  534         |       9.096      |       8.345  |      0.917
  535         |       9.096      |       8.296  |      0.912
  536         |       9.096      |       8.302  |      0.913
  537         |       9.096      |       8.309  |      0.913
  538         |       9.096      |       8.297  |      0.912
  539         |       9.096      |       8.329  |      0.916
  540         |       9.096      |       8.334  |      0.916
  541         |       9.096      |       8.357  |      0.919
  542         |       9.096      |       8.358  |      0.919
  543         |       9.096      |       8.350  |      0.918
  544         |       9.096      |       8.291  |      0.911
  545         |       9.096      |       8.295  |      0.912
  546         |       9.096      |       8.331  |      0.916
  547         |       9.096      |       8.347  |      0.918
  548         |       9.096      |       8.297  |      0.912
  549         |       9.096      |       8.341  |      0.917
  550         |       9.096      |       8.372  |      0.920
  551         |       9.096      |       8.344  |      0.917
  552         |       9.096      |       8.367  |      0.920
  553         |       9.096      |       8.308  |      0.913
  554         |       9.096      |       8.315  |      0.914
  555         |       9.096      |       8.332  |      0.916
  556         |       9.096      |       8.349  |      0.918
  557         |       9.096      |       8.329  |      0.916
  558         |       9.096      |       8.390  |      0.922
  559         |       9.096      |       8.301  |      0.913
  560         |       9.096      |       8.326  |      0.915
  561         |       9.096      |       8.339  |      0.917
  562         |       9.096      |       8.322  |      0.915
  563         |       9.096      |       8.391  |      0.923
  564         |       9.096      |       8.331  |      0.916
  565         |       9.096      |       8.348  |      0.918
  566         |       9.096      |       8.330  |      0.916
  567         |       9.096      |       8.364  |      0.920
  568         |       9.096      |       8.290  |      0.911
  569         |       9.096      |       8.341  |      0.917
  570         |       9.096      |       8.346  |      0.918
  571         |       9.096      |       8.396  |      0.923
  572         |       9.096      |       8.362  |      0.919
  573         |       9.096      |       8.377  |      0.921
  574         |       9.096      |       8.337  |      0.917
  575         |       9.096      |       8.321  |      0.915
  576         |       9.096      |       8.314  |      0.914
  577         |       9.096      |       8.360  |      0.919
  578         |       9.096      |       8.356  |      0.919
  579         |       9.096      |       8.367  |      0.920
  580         |       9.096      |       8.300  |      0.913
  581         |       9.096      |       8.343  |      0.917
  582         |       9.096      |       8.362  |      0.919
  583         |       9.096      |       8.359  |      0.919
  584         |       9.096      |       8.331  |      0.916
  585         |       9.096      |       8.294  |      0.912
  586         |       9.096      |       8.290  |      0.911
  587         |       9.096      |       8.379  |      0.921
  588         |       9.096      |       8.365  |      0.920
  589         |       9.096      |       8.369  |      0.920
  590         |       9.096      |       8.328  |      0.916
  591         |       9.096      |       8.317  |      0.914
  592         |       9.096      |       8.327  |      0.915
  593         |       9.096      |       8.274  |      0.910
  594         |       9.096      |       8.355  |      0.919
  595         |       9.096      |       8.375  |      0.921
  596         |       9.096      |       8.340  |      0.917
  597         |       9.096      |       8.330  |      0.916
  598         |       9.096      |       8.262  |      0.908
  599         |       9.096      |       8.319  |      0.915
  600         |       9.096      |       8.395  |      0.923
  601         |       9.096      |       8.341  |      0.917
  602         |       9.096      |       8.352  |      0.918
  603         |       9.096      |       8.367  |      0.920
  604         |       9.096      |       8.421  |      0.926
  605         |       9.096      |       8.369  |      0.920
  606         |       9.096      |       8.452  |      0.929
  607         |       9.096      |       8.303  |      0.913
  608         |       9.096      |       8.376  |      0.921
  609         |       9.096      |       8.402  |      0.924
  610         |       9.096      |       8.368  |      0.920
  611         |       9.096      |       8.260  |      0.908
  612         |       9.096      |       8.331  |      0.916
  613         |       9.096      |       8.344  |      0.917
  614         |       9.096      |       8.360  |      0.919
  615         |       9.096      |       8.331  |      0.916
  616         |       9.096      |       8.394  |      0.923
  617         |       9.096      |       8.338  |      0.917
  618         |       9.096      |       8.338  |      0.917
  619         |       9.096      |       8.397  |      0.923
  620         |       9.096      |       8.395  |      0.923
  621         |       9.096      |       8.321  |      0.915
  622         |       9.096      |       8.344  |      0.917
  623         |       9.096      |       8.377  |      0.921
  624         |       9.096      |       8.356  |      0.919
  625         |       9.096      |       8.326  |      0.915
  626         |       9.096      |       8.336  |      0.916
  627         |       9.096      |       8.389  |      0.922
  628         |       9.096      |       8.340  |      0.917
  629         |       9.096      |       8.337  |      0.917
  630         |       9.096      |       8.331  |      0.916
  631         |       9.096      |       8.329  |      0.916
  632         |       9.096      |       8.340  |      0.917
  633         |       9.096      |       8.376  |      0.921
  634         |       9.096      |       8.377  |      0.921
  635         |       9.096      |       8.358  |      0.919
  636         |       9.096      |       8.447  |      0.929
  637         |       9.096      |       8.437  |      0.928
  638         |       9.096      |       8.404  |      0.924
  639         |       9.096      |       8.346  |      0.918
  640         |       9.096      |       8.365  |      0.920
  641         |       9.096      |       8.342  |      0.917
  642         |       9.096      |       8.428  |      0.927
  643         |       9.096      |       8.422  |      0.926
  644         |       9.096      |       8.440  |      0.928
  645         |       9.096      |       8.399  |      0.923
  646         |       9.096      |       8.416  |      0.925
  647         |       9.096      |       8.351  |      0.918
  648         |       9.096      |       8.428  |      0.927
  649         |       9.096      |       8.366  |      0.920
  650         |       9.096      |       8.420  |      0.926
  651         |       9.096      |       8.405  |      0.924
  652         |       9.096      |       8.387  |      0.922
  653         |       9.096      |       8.333  |      0.916
  654         |       9.096      |       8.406  |      0.924
  655         |       9.096      |       8.360  |      0.919
  656         |       9.096      |       8.330  |      0.916
  657         |       9.096      |       8.378  |      0.921
  658         |       9.096      |       8.362  |      0.919
  659         |       9.096      |       8.372  |      0.920
  660         |       9.096      |       8.384  |      0.922
  661         |       9.096      |       8.373  |      0.921
  662         |       9.096      |       8.366  |      0.920
  663         |       9.096      |       8.476  |      0.932
  664         |       9.096      |       8.360  |      0.919
  665         |       9.096      |       8.381  |      0.921
  666         |       9.096      |       8.422  |      0.926
  667         |       9.096      |       8.362  |      0.919
  668         |       9.096      |       8.428  |      0.927
  669         |       9.096      |       8.410  |      0.925
  670         |       9.096      |       8.355  |      0.919
  671         |       9.096      |       8.427  |      0.926
  672         |       9.096      |       8.374  |      0.921
  673         |       9.096      |       8.449  |      0.929
  674         |       9.096      |       8.415  |      0.925
  675         |       9.096      |       8.403  |      0.924
  676         |       9.096      |       8.388  |      0.922
  677         |       9.096      |       8.390  |      0.922
  678         |       9.096      |       8.406  |      0.924
  679         |       9.096      |       8.382  |      0.921
  680         |       9.096      |       8.354  |      0.918
  681         |       9.096      |       8.335  |      0.916
  682         |       9.096      |       8.315  |      0.914
  683         |       9.096      |       8.382  |      0.922
  684         |       9.096      |       8.401  |      0.924
  685         |       9.096      |       8.367  |      0.920
  686         |       9.096      |       8.387  |      0.922
  687         |       9.096      |       8.350  |      0.918
  688         |       9.096      |       8.337  |      0.917
  689         |       9.096      |       8.386  |      0.922
  690         |       9.096      |       8.375  |      0.921
  691         |       9.096      |       8.396  |      0.923
  692         |       9.096      |       8.366  |      0.920
  693         |       9.096      |       8.328  |      0.916
  694         |       9.096      |       8.296  |      0.912
  695         |       9.096      |       8.329  |      0.916
  696         |       9.096      |       8.340  |      0.917
  697         |       9.096      |       8.339  |      0.917
  698         |       9.096      |       8.318  |      0.915
  699         |       9.096      |       8.375  |      0.921
  700         |       9.096      |       8.418  |      0.925
  701         |       9.096      |       8.364  |      0.920
  702         |       9.096      |       8.450  |      0.929
  703         |       9.096      |       8.342  |      0.917
  704         |       9.096      |       8.315  |      0.914
  705         |       9.096      |       8.253  |      0.907
  706         |       9.096      |       8.324  |      0.915
  707         |       9.096      |       8.346  |      0.918
  708         |       9.096      |       8.285  |      0.911
  709         |       9.096      |       8.336  |      0.916
  710         |       9.096      |       8.289  |      0.911
  711         |       9.096      |       8.381  |      0.921
  712         |       9.096      |       8.335  |      0.916
  713         |       9.096      |       8.340  |      0.917
  714         |       9.096      |       8.345  |      0.917
  715         |       9.096      |       8.317  |      0.914
  716         |       9.096      |       8.386  |      0.922
  717         |       9.096      |       8.311  |      0.914
  718         |       9.096      |       8.358  |      0.919
  719         |       9.096      |       8.386  |      0.922
  720         |       9.096      |       8.340  |      0.917
  721         |       9.096      |       8.338  |      0.917
  722         |       9.096      |       8.430  |      0.927
  723         |       9.096      |       8.374  |      0.921
  724         |       9.096      |       8.455  |      0.930
  725         |       9.096      |       8.385  |      0.922
  726         |       9.096      |       8.389  |      0.922
  727         |       9.096      |       8.424  |      0.926
  728         |       9.096      |       8.420  |      0.926
  729         |       9.096      |       8.476  |      0.932
  730         |       9.096      |       8.390  |      0.922
  731         |       9.096      |       8.368  |      0.920
  732         |       9.096      |       8.328  |      0.916
  733         |       9.096      |       8.359  |      0.919
  734         |       9.096      |       8.366  |      0.920
  735         |       9.096      |       8.385  |      0.922
  736         |       9.096      |       8.348  |      0.918
  737         |       9.096      |       8.348  |      0.918
  738         |       9.096      |       8.332  |      0.916
  739         |       9.096      |       8.321  |      0.915
  740         |       9.096      |       8.306  |      0.913
  741         |       9.096      |       8.380  |      0.921
  742         |       9.096      |       8.356  |      0.919
  743         |       9.096      |       8.393  |      0.923
  744         |       9.096      |       8.379  |      0.921
  745         |       9.096      |       8.326  |      0.915
  746         |       9.096      |       8.380  |      0.921
  747         |       9.096      |       8.336  |      0.916
  748         |       9.096      |       8.394  |      0.923
  749         |       9.096      |       8.388  |      0.922
  750         |       9.096      |       8.351  |      0.918
  751         |       9.096      |       8.372  |      0.920
  752         |       9.096      |       8.329  |      0.916
  753         |       9.096      |       8.379  |      0.921
  754         |       9.096      |       8.361  |      0.919
  755         |       9.096      |       8.334  |      0.916
  756         |       9.096      |       8.338  |      0.917
  757         |       9.096      |       8.351  |      0.918
  758         |       9.096      |       8.361  |      0.919
  759         |       9.096      |       8.317  |      0.914
  760         |       9.096      |       8.330  |      0.916
  761         |       9.096      |       8.392  |      0.923
  762         |       9.096      |       8.298  |      0.912
  763         |       9.096      |       8.264  |      0.909
  764         |       9.096      |       8.349  |      0.918
  765         |       9.096      |       8.412  |      0.925
  766         |       9.096      |       8.347  |      0.918
  767         |       9.096      |       8.300  |      0.912
  768         |       9.096      |       8.391  |      0.922
  769         |       9.096      |       8.273  |      0.909
  770         |       9.096      |       8.349  |      0.918
  771         |       9.096      |       8.288  |      0.911
  772         |       9.096      |       8.288  |      0.911
  773         |       9.096      |       8.356  |      0.919
  774         |       9.096      |       8.332  |      0.916
  775         |       9.096      |       8.339  |      0.917
  776         |       9.096      |       8.265  |      0.909
  777         |       9.096      |       8.250  |      0.907
  778         |       9.096      |       8.298  |      0.912
  779         |       9.096      |       8.245  |      0.906
  780         |       9.096      |       8.279  |      0.910
  781         |       9.096      |       8.318  |      0.914
  782         |       9.096      |       8.297  |      0.912
  783         |       9.096      |       8.340  |      0.917
  784         |       9.096      |       8.355  |      0.919
  785         |       9.096      |       8.320  |      0.915
  786         |       9.096      |       8.307  |      0.913
  787         |       9.096      |       8.316  |      0.914
  788         |       9.096      |       8.308  |      0.913
  789         |       9.096      |       8.320  |      0.915
  790         |       9.096      |       8.308  |      0.913
  791         |       9.096      |       8.341  |      0.917
  792         |       9.096      |       8.348  |      0.918
  793         |       9.096      |       8.329  |      0.916
  794         |       9.096      |       8.297  |      0.912
  795         |       9.096      |       8.287  |      0.911
  796         |       9.096      |       8.283  |      0.911
  797         |       9.096      |       8.306  |      0.913
  798         |       9.096      |       8.335  |      0.916
  799         |       9.096      |       8.298  |      0.912
  800         |       9.096      |       8.354  |      0.918
  801         |       9.096      |       8.348  |      0.918
  802         |       9.096      |       8.331  |      0.916
  803         |       9.096      |       8.359  |      0.919
  804         |       9.096      |       8.366  |      0.920
  805         |       9.096      |       8.302  |      0.913
  806         |       9.096      |       8.331  |      0.916
  807         |       9.096      |       8.432  |      0.927
  808         |       9.096      |       8.345  |      0.917
  809         |       9.096      |       8.259  |      0.908
  810         |       9.096      |       8.380  |      0.921
  811         |       9.096      |       8.404  |      0.924
  812         |       9.096      |       8.336  |      0.916
  813         |       9.096      |       8.407  |      0.924
  814         |       9.096      |       8.330  |      0.916
  815         |       9.096      |       8.322  |      0.915
  816         |       9.096      |       8.341  |      0.917
  817         |       9.096      |       8.307  |      0.913
  818         |       9.096      |       8.328  |      0.916
  819         |       9.096      |       8.364  |      0.920
  820         |       9.096      |       8.377  |      0.921
  821         |       9.096      |       8.332  |      0.916
  822         |       9.096      |       8.357  |      0.919
  823         |       9.096      |       8.297  |      0.912
  824         |       9.096      |       8.312  |      0.914
  825         |       9.096      |       8.300  |      0.912
  826         |       9.096      |       8.305  |      0.913
  827         |       9.096      |       8.340  |      0.917
  828         |       9.096      |       8.334  |      0.916
  829         |       9.096      |       8.349  |      0.918
  830         |       9.096      |       8.322  |      0.915
  831         |       9.096      |       8.334  |      0.916
  832         |       9.096      |       8.406  |      0.924
  833         |       9.096      |       8.332  |      0.916
  834         |       9.096      |       8.324  |      0.915
  835         |       9.096      |       8.369  |      0.920
  836         |       9.096      |       8.393  |      0.923
  837         |       9.096      |       8.365  |      0.920
  838         |       9.096      |       8.326  |      0.915
  839         |       9.096      |       8.372  |      0.920
  840         |       9.096      |       8.268  |      0.909
  841         |       9.096      |       8.382  |      0.922
  842         |       9.096      |       8.314  |      0.914
  843         |       9.096      |       8.396  |      0.923
  844         |       9.096      |       8.324  |      0.915
  845         |       9.096      |       8.340  |      0.917
  846         |       9.096      |       8.387  |      0.922
  847         |       9.096      |       8.374  |      0.921
  848         |       9.096      |       8.358  |      0.919
  849         |       9.096      |       8.313  |      0.914
  850         |       9.096      |       8.405  |      0.924
  851         |       9.096      |       8.353  |      0.918
  852         |       9.096      |       8.316  |      0.914
  853         |       9.096      |       8.294  |      0.912
  854         |       9.096      |       8.401  |      0.924
  855         |       9.096      |       8.325  |      0.915
  856         |       9.096      |       8.329  |      0.916
  857         |       9.096      |       8.390  |      0.922
  858         |       9.096      |       8.399  |      0.923
  859         |       9.096      |       8.395  |      0.923
  860         |       9.096      |       8.250  |      0.907
  861         |       9.096      |       8.372  |      0.920
  862         |       9.096      |       8.327  |      0.915
  863         |       9.096      |       8.312  |      0.914
  864         |       9.096      |       8.336  |      0.917
  865         |       9.096      |       8.281  |      0.910
  866         |       9.096      |       8.404  |      0.924
  867         |       9.096      |       8.348  |      0.918
  868         |       9.096      |       8.365  |      0.920
  869         |       9.096      |       8.335  |      0.916
  870         |       9.096      |       8.332  |      0.916
  871         |       9.096      |       8.281  |      0.910
  872         |       9.096      |       8.337  |      0.917
  873         |       9.096      |       8.372  |      0.920
  874         |       9.096      |       8.336  |      0.917
  875         |       9.096      |       8.266  |      0.909
  876         |       9.096      |       8.400  |      0.923
  877         |       9.096      |       8.328  |      0.916
  878         |       9.096      |       8.349  |      0.918
  879         |       9.096      |       8.354  |      0.918
  880         |       9.096      |       8.362  |      0.919
  881         |       9.096      |       8.392  |      0.923
  882         |       9.096      |       8.412  |      0.925
  883         |       9.096      |       8.466  |      0.931
  884         |       9.096      |       8.398  |      0.923
  885         |       9.096      |       8.394  |      0.923
  886         |       9.096      |       8.297  |      0.912
  887         |       9.096      |       8.432  |      0.927
  888         |       9.096      |       8.319  |      0.915
  889         |       9.096      |       8.360  |      0.919
  890         |       9.096      |       8.331  |      0.916
  891         |       9.096      |       8.384  |      0.922
  892         |       9.096      |       8.360  |      0.919
  893         |       9.096      |       8.315  |      0.914
  894         |       9.096      |       8.370  |      0.920
  895         |       9.096      |       8.387  |      0.922
  896         |       9.096      |       8.376  |      0.921
  897         |       9.096      |       8.440  |      0.928
  898         |       9.096      |       8.391  |      0.922
  899         |       9.096      |       8.383  |      0.922
  900         |       9.096      |       8.314  |      0.914
  901         |       9.096      |       8.322  |      0.915
  902         |       9.096      |       8.340  |      0.917
  903         |       9.096      |       8.409  |      0.924
  904         |       9.096      |       8.415  |      0.925
  905         |       9.096      |       8.367  |      0.920
  906         |       9.096      |       8.301  |      0.913
  907         |       9.096      |       8.361  |      0.919
  908         |       9.096      |       8.316  |      0.914
  909         |       9.096      |       8.394  |      0.923
  910         |       9.096      |       8.349  |      0.918
  911         |       9.096      |       8.384  |      0.922
  912         |       9.096      |       8.384  |      0.922
  913         |       9.096      |       8.317  |      0.914
  914         |       9.096      |       8.341  |      0.917
  915         |       9.096      |       8.337  |      0.917
  916         |       9.096      |       8.413  |      0.925
  917         |       9.096      |       8.379  |      0.921
  918         |       9.096      |       8.375  |      0.921
  919         |       9.096      |       8.434  |      0.927
  920         |       9.096      |       8.360  |      0.919
  921         |       9.096      |       8.385  |      0.922
  922         |       9.096      |       8.364  |      0.920
  923         |       9.096      |       8.389  |      0.922
  924         |       9.096      |       8.407  |      0.924
  925         |       9.096      |       8.384  |      0.922
  926         |       9.096      |       8.371  |      0.920
  927         |       9.096      |       8.383  |      0.922
  928         |       9.096      |       8.435  |      0.927
  929         |       9.096      |       8.380  |      0.921
  930         |       9.096      |       8.344  |      0.917
  931         |       9.096      |       8.393  |      0.923
  932         |       9.096      |       8.345  |      0.918
  933         |       9.096      |       8.294  |      0.912
  934         |       9.096      |       8.321  |      0.915
  935         |       9.096      |       8.342  |      0.917
  936         |       9.096      |       8.347  |      0.918
  937         |       9.096      |       8.302  |      0.913
  938         |       9.096      |       8.373  |      0.921
  939         |       9.096      |       8.347  |      0.918
  940         |       9.096      |       8.315  |      0.914
  941         |       9.096      |       8.336  |      0.916
  942         |       9.096      |       8.357  |      0.919
  943         |       9.096      |       8.324  |      0.915
  944         |       9.096      |       8.362  |      0.919
  945         |       9.096      |       8.364  |      0.919
  946         |       9.096      |       8.324  |      0.915
  947         |       9.096      |       8.306  |      0.913
  948         |       9.096      |       8.371  |      0.920
  949         |       9.096      |       8.316  |      0.914
  950         |       9.096      |       8.367  |      0.920
  951         |       9.096      |       8.370  |      0.920
  952         |       9.096      |       8.346  |      0.918
  953         |       9.096      |       8.321  |      0.915
  954         |       9.096      |       8.389  |      0.922
  955         |       9.096      |       8.334  |      0.916
  956         |       9.096      |       8.418  |      0.925
  957         |       9.096      |       8.352  |      0.918
  958         |       9.096      |       8.379  |      0.921
  959         |       9.096      |       8.382  |      0.922
  960         |       9.096      |       8.267  |      0.909
  961         |       9.096      |       8.306  |      0.913
  962         |       9.096      |       8.361  |      0.919
  963         |       9.096      |       8.315  |      0.914
  964         |       9.096      |       8.329  |      0.916
  965         |       9.096      |       8.401  |      0.924
  966         |       9.096      |       8.331  |      0.916
  967         |       9.096      |       8.305  |      0.913
  968         |       9.096      |       8.344  |      0.917
  969         |       9.096      |       8.378  |      0.921
  970         |       9.096      |       8.334  |      0.916
  971         |       9.096      |       8.400  |      0.924
  972         |       9.096      |       8.282  |      0.911
  973         |       9.096      |       8.294  |      0.912
  974         |       9.096      |       8.329  |      0.916
  975         |       9.096      |       8.308  |      0.913
  976         |       9.096      |       8.334  |      0.916
  977         |       9.096      |       8.327  |      0.915
  978         |       9.096      |       8.281  |      0.910
  979         |       9.096      |       8.340  |      0.917
  980         |       9.096      |       8.327  |      0.916
  981         |       9.096      |       8.326  |      0.915
  982         |       9.096      |       8.386  |      0.922
  983         |       9.096      |       8.373  |      0.921
  984         |       9.096      |       8.309  |      0.914
  985         |       9.096      |       8.337  |      0.917
  986         |       9.096      |       8.352  |      0.918
  987         |       9.096      |       8.314  |      0.914
  988         |       9.096      |       8.315  |      0.914
  989         |       9.096      |       8.315  |      0.914
  990         |       9.096      |       8.305  |      0.913
  991         |       9.096      |       8.315  |      0.914
  992         |       9.096      |       8.289  |      0.911
