 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
        24348.042    21618.652
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.1740970E+01   20.14             1.70      22.11        0.97         22.93     18.00     720.00
stp                 0.1131442E+01   13.09             0.95      12.35        0.84         15.11     10.90     720.00
trc_stp             0.9317555E+00   10.78             0.79      10.27        0.85         18.19      5.90     720.00
dyn_spg             0.7346710E+00    8.50             0.72       9.39        0.98          9.82      7.77     720.00
tra_adv             0.6258232E+00    7.24             0.62       8.10        0.99          8.23      6.21     720.00
trc_nxt             0.6072919E+00    7.02             0.60       7.79        0.99          8.37      3.40     720.00
dia_wri             0.4619062E+00    5.34             0.05       0.68        0.11          6.50      1.73     720.00
ldf_slp             0.3344374E+00    3.87             0.33       4.29        0.99          5.10      2.42     720.00
zdf_phy             0.3239917E+00    3.75             0.32       4.18        0.99          4.23      2.77     720.00
trc_init            0.2680782E+00    3.10             0.11       1.47        0.42          3.10      3.10       1.00
tra_nxt             0.2567747E+00    2.97             0.26       3.32        0.99          3.70      1.80     720.00
trc_ldf             0.1672580E+00    1.93             0.17       2.16        0.99          2.77      1.53     720.00
p2z_exp             0.1521063E+00    1.76             0.15       1.97        0.99          6.42      0.32     720.00
sbc                 0.1354957E+00    1.57             0.14       1.77        1.00          2.83      0.61     720.00
day                 0.1178543E+00    1.36             0.00       0.05        0.04          2.01      0.11     720.00
dyn_nxt             0.1148429E+00    1.33             0.12       1.50        1.00          2.10      0.57     720.00
div_hor             0.9882130E-01    1.14             0.10       1.30        1.01          2.78      0.64    1441.00
trc_sbc             0.9066137E-01    1.05             0.09       1.17        0.99          1.99      0.57     720.00
ssh_nxt             0.7106507E-01    0.82             0.07       0.93        1.01          2.46      0.33     720.00
nemo_init           0.6866117E-01    0.79             0.06       0.75        0.84          0.96      0.76       1.00
p2z_opt             0.6088898E-01    0.70             0.06       0.79        1.00          0.95      0.58     720.00
tra_ldf             0.6070775E-01    0.70             0.06       0.80        1.02          1.02      0.56     720.00
rab_3d              0.4798042E-01    0.55             0.05       0.66        1.06          0.73      0.44    1440.00
trc_zdf             0.2709308E-01    0.31             0.03       0.37        1.04          0.44      0.24     720.00
tra_qsr             0.2465709E-01    0.29             0.03       0.34        1.07          0.37      0.21     720.00
trc_trp             0.2448548E-01    0.28             0.02       0.22        0.68          0.34      0.24     720.00
dyn_zdf             0.2035172E-01    0.24             0.02       0.28        1.07          0.35      0.18     720.00
eos-pot             0.1920512E-01    0.22             0.02       0.27        1.08          0.30      0.18     720.00
eos-insitu          0.1864138E-01    0.22             0.02       0.26        1.08          0.31      0.17     720.00
p2z_sms             0.1466766E-01    0.17             0.01       0.12        0.62          0.40      0.15     720.00
bn2                 0.1461620E-01    0.17             0.02       0.23        1.21          0.23      0.12    1440.00
dyn_ldf             0.1394420E-01    0.16             0.01       0.19        1.07          0.23      0.12     720.00
tra_zdf             0.1381304E-01    0.16             0.02       0.20        1.11          0.24      0.12     720.00
p2z_bio             0.9167750E-02    0.11             0.01       0.14        1.15          0.17      0.07     720.00
dyn_adv             0.7291222E-02    0.08             0.01       0.07        0.72          0.10      0.07     720.00
wzv                 0.6339653E-02    0.07             0.01       0.12        1.49          0.11      0.04    1440.00
dyn_zad             0.6119456E-02    0.07             0.01       0.10        1.24          0.10      0.05     720.00
dyn_vor             0.6092911E-02    0.07             0.01       0.10        1.26          0.11      0.05     720.00
dyn_keg             0.3978224E-02    0.05             0.01       0.07        1.42          0.07      0.03     720.00
dyn_hpg             0.3926508E-02    0.05             0.01       0.07        1.41          0.07      0.02     720.00
trc_sms             0.3116901E-02    0.04             0.00       0.04        0.96          0.04      0.03     720.00
p2z_sed             0.2720449E-02    0.03             0.00       0.06        1.57          0.05      0.01     720.00
tra_sbc             0.1334769E-02    0.02             0.00       0.04        2.35          0.03      0.00     720.00
ssh_swp             0.2284557E-03    0.00             0.00       0.03        8.47          0.01     -0.01     720.00
dia_ar5             0.1519185E-03    0.00             0.00       0.02       12.02          0.01     -0.01     720.00
dom_hgr             0.9958116E-04    0.00             0.00       0.00        0.48          0.01      0.00       1.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
  736         |       8.646      |       7.612  |      0.880
  737         |       8.646      |       7.832  |      0.906
  738         |       8.646      |       7.848  |      0.908
  739         |       8.646      |       7.684  |      0.889
  740         |       8.646      |       7.748  |      0.896
  741         |       8.646      |       7.860  |      0.909
  742         |       8.646      |       7.804  |      0.903
  743         |       8.646      |       7.820  |      0.904
  744         |       8.646      |       7.672  |      0.887
  745         |       8.646      |       7.700  |      0.891
  746         |       8.646      |       7.868  |      0.910
  747         |       8.646      |       7.760  |      0.897
  748         |       8.646      |       7.784  |      0.900
  749         |       8.646      |       7.764  |      0.898
  750         |       8.646      |       7.636  |      0.883
  751         |       8.646      |       7.728  |      0.894
  752         |       8.646      |       7.848  |      0.908
  753         |       8.646      |       7.700  |      0.891
  754         |       8.646      |       7.704  |      0.891
  755         |       8.646      |       7.736  |      0.895
  756         |       8.646      |       7.796  |      0.902
  757         |       8.646      |       7.668  |      0.887
  758         |       8.646      |       7.680  |      0.888
  759         |       8.646      |       7.816  |      0.904
  760         |       8.646      |       7.712  |      0.892
  761         |       8.646      |       7.740  |      0.895
  762         |       8.646      |       7.640  |      0.884
  763         |       8.646      |       7.776  |      0.899
  764         |       8.646      |       7.612  |      0.880
  765         |       8.646      |       7.636  |      0.883
  766         |       8.646      |       7.704  |      0.891
  767         |       8.646      |       7.876  |      0.911
  768         |       8.646      |       7.620  |      0.881
  769         |       8.646      |       7.664  |      0.886
  770         |       8.646      |       7.784  |      0.900
  771         |       8.646      |       7.760  |      0.897
  772         |       8.646      |       7.860  |      0.909
  773         |       8.646      |       7.708  |      0.891
  774         |       8.646      |       7.804  |      0.903
  775         |       8.646      |       7.624  |      0.882
  776         |       8.646      |       7.764  |      0.898
  777         |       8.646      |       7.684  |      0.889
  778         |       8.646      |       7.732  |      0.894
  779         |       8.646      |       7.880  |      0.911
  780         |       8.646      |       7.732  |      0.894
  781         |       8.646      |       7.724  |      0.893
  782         |       8.646      |       7.800  |      0.902
  783         |       8.646      |       7.836  |      0.906
  784         |       8.646      |       7.864  |      0.910
  785         |       8.646      |       7.708  |      0.891
  786         |       8.646      |       7.676  |      0.888
  787         |       8.646      |       7.716  |      0.892
  788         |       8.646      |       7.820  |      0.904
  789         |       8.646      |       7.872  |      0.910
  790         |       8.646      |       7.776  |      0.899
  791         |       8.646      |       7.740  |      0.895
  792         |       8.646      |       7.576  |      0.876
  793         |       8.646      |       7.568  |      0.875
  794         |       8.646      |       7.612  |      0.880
  795         |       8.646      |       7.644  |      0.884
  796         |       8.646      |       7.500  |      0.867
  797         |       8.646      |       7.596  |      0.879
  798         |       8.646      |       7.572  |      0.876
  799         |       8.646      |       7.592  |      0.878
  800         |       8.646      |       7.580  |      0.877
  801         |       8.646      |       7.680  |      0.888
  802         |       8.646      |       7.560  |      0.874
  803         |       8.646      |       7.580  |      0.877
  804         |       8.646      |       7.564  |      0.875
  805         |       8.646      |       7.596  |      0.879
  806         |       8.646      |       7.628  |      0.882
  807         |       8.646      |       7.556  |      0.874
  808         |       8.646      |       7.620  |      0.881
  809         |       8.646      |       7.572  |      0.876
  810         |       8.646      |       7.592  |      0.878
  811         |       8.646      |       7.564  |      0.875
  812         |       8.646      |       7.568  |      0.875
  813         |       8.646      |       7.540  |      0.872
  814         |       8.646      |       7.744  |      0.896
  815         |       8.646      |       7.808  |      0.903
  816         |       8.646      |       7.612  |      0.880
  817         |       8.646      |       7.648  |      0.885
  818         |       8.646      |       7.580  |      0.877
  819         |       8.646      |       7.620  |      0.881
  820         |       8.646      |       7.672  |      0.887
  821         |       8.646      |       7.680  |      0.888
  822         |       8.646      |       7.844  |      0.907
  823         |       8.646      |       7.760  |      0.897
  824         |       8.646      |       7.988  |      0.924
  825         |       8.646      |       7.920  |      0.916
  826         |       8.646      |       7.676  |      0.888
  827         |       8.646      |       7.716  |      0.892
  828         |       8.646      |       7.640  |      0.884
  829         |       8.646      |       7.756  |      0.897
  830         |       8.646      |       7.896  |      0.913
  831         |       8.646      |       7.884  |      0.912
  832         |       8.646      |       7.612  |      0.880
  833         |       8.646      |       8.008  |      0.926
  834         |       8.646      |       7.864  |      0.910
  835         |       8.646      |       7.756  |      0.897
  836         |       8.646      |       7.600  |      0.879
  837         |       8.646      |       7.532  |      0.871
  838         |       8.646      |       7.584  |      0.877
  839         |       8.646      |       7.532  |      0.871
  840         |       8.646      |       7.544  |      0.873
  841         |       8.646      |       7.604  |      0.879
  842         |       8.646      |       7.500  |      0.867
  843         |       8.646      |       7.580  |      0.877
  844         |       8.646      |       7.604  |      0.879
  845         |       8.646      |       7.516  |      0.869
  846         |       8.646      |       7.760  |      0.897
  847         |       8.646      |       7.524  |      0.870
  848         |       8.646      |       7.632  |      0.883
  849         |       8.646      |       7.540  |      0.872
  850         |       8.646      |       7.580  |      0.877
  851         |       8.646      |       7.592  |      0.878
  852         |       8.646      |       7.592  |      0.878
  853         |       8.646      |       7.640  |      0.884
  854         |       8.646      |       7.540  |      0.872
  855         |       8.646      |       7.604  |      0.879
  856         |       8.646      |       7.600  |      0.879
  857         |       8.646      |       7.596  |      0.879
  858         |       8.646      |       7.692  |      0.890
  859         |       8.646      |       7.628  |      0.882
  860         |       8.646      |       7.604  |      0.879
  861         |       8.646      |       7.740  |      0.895
  862         |       8.646      |       7.660  |      0.886
  863         |       8.646      |       7.696  |      0.890
  864         |       8.646      |       7.672  |      0.887
  865         |       8.646      |       7.528  |      0.871
  866         |       8.646      |       7.708  |      0.891
  867         |       8.646      |       7.724  |      0.893
  868         |       8.646      |       7.696  |      0.890
  869         |       8.646      |       7.744  |      0.896
  870         |       8.646      |       7.716  |      0.892
  871         |       8.646      |       7.572  |      0.876
  872         |       8.646      |       7.572  |      0.876
  873         |       8.646      |       7.716  |      0.892
  874         |       8.646      |       7.568  |      0.875
  875         |       8.646      |       7.616  |      0.881
  876         |       8.646      |       7.696  |      0.890
  877         |       8.646      |       7.716  |      0.892
  878         |       8.646      |       7.556  |      0.874
  879         |       8.646      |       7.692  |      0.890
  880         |       8.646      |       7.636  |      0.883
  881         |       8.646      |       7.616  |      0.881
  882         |       8.646      |       7.516  |      0.869
  883         |       8.646      |       7.572  |      0.876
  884         |       8.646      |       7.656  |      0.885
  885         |       8.646      |       7.584  |      0.877
  886         |       8.646      |       7.628  |      0.882
  887         |       8.646      |       7.608  |      0.880
  888         |       8.646      |       7.580  |      0.877
  889         |       8.646      |       7.564  |      0.875
  890         |       8.646      |       7.732  |      0.894
  891         |       8.646      |       7.652  |      0.885
  892         |       8.646      |       7.596  |      0.879
  893         |       8.646      |       7.696  |      0.890
  894         |       8.646      |       7.520  |      0.870
  895         |       8.646      |       7.624  |      0.882
  896         |       8.646      |       7.520  |      0.870
  897         |       8.646      |       7.628  |      0.882
  898         |       8.646      |       7.656  |      0.885
  899         |       8.646      |       7.636  |      0.883
  900         |       8.646      |       7.676  |      0.888
  901         |       8.646      |       7.640  |      0.884
  902         |       8.646      |       7.616  |      0.881
  903         |       8.646      |       7.688  |      0.889
  904         |       8.646      |       7.668  |      0.887
  905         |       8.646      |       7.696  |      0.890
  906         |       8.646      |       7.636  |      0.883
  907         |       8.646      |       7.640  |      0.884
  908         |       8.646      |       7.588  |      0.878
  909         |       8.646      |       7.560  |      0.874
  910         |       8.646      |       7.596  |      0.879
  911         |       8.646      |       7.652  |      0.885
  912         |       8.646      |       7.768  |      0.898
  913         |       8.646      |       7.656  |      0.885
  914         |       8.646      |       7.744  |      0.896
  915         |       8.646      |       7.704  |      0.891
  916         |       8.646      |       7.672  |      0.887
  917         |       8.646      |       7.576  |      0.876
  918         |       8.646      |       7.672  |      0.887
  919         |       8.646      |       7.644  |      0.884
  920         |       8.646      |       7.620  |      0.881
  921         |       8.646      |       7.624  |      0.882
  922         |       8.646      |       7.672  |      0.887
  923         |       8.646      |       7.600  |      0.879
  924         |       8.646      |       7.716  |      0.892
  925         |       8.646      |       7.788  |      0.901
  926         |       8.646      |       7.796  |      0.902
  927         |       8.646      |       7.732  |      0.894
  928         |       8.646      |       7.684  |      0.889
  929         |       8.646      |       7.776  |      0.899
  930         |       8.646      |       7.668  |      0.887
  931         |       8.646      |       7.720  |      0.893
  932         |       8.646      |       7.692  |      0.890
  933         |       8.646      |       7.744  |      0.896
  934         |       8.646      |       7.640  |      0.884
  935         |       8.646      |       7.656  |      0.885
  936         |       8.646      |       7.900  |      0.914
  937         |       8.646      |       7.656  |      0.885
  938         |       8.646      |       7.752  |      0.897
  939         |       8.646      |       7.792  |      0.901
  940         |       8.646      |       7.780  |      0.900
  941         |       8.646      |       7.688  |      0.889
  942         |       8.646      |       7.692  |      0.890
  943         |       8.646      |       7.780  |      0.900
  944         |       8.646      |       7.704  |      0.891
  945         |       8.646      |       7.696  |      0.890
  946         |       8.646      |       7.740  |      0.895
  947         |       8.646      |       7.760  |      0.897
  948         |       8.646      |       7.676  |      0.888
  949         |       8.646      |       7.760  |      0.897
  950         |       8.646      |       7.840  |      0.907
  951         |       8.646      |       7.780  |      0.900
  952         |       8.646      |       7.696  |      0.890
  953         |       8.646      |       7.732  |      0.894
  954         |       8.646      |       7.856  |      0.909
  955         |       8.646      |       7.804  |      0.903
  956         |       8.646      |       7.812  |      0.904
  957         |       8.646      |       7.680  |      0.888
  958         |       8.646      |       7.796  |      0.902
  959         |       8.646      |       7.720  |      0.893
  960         |       8.646      |       7.772  |      0.899
  961         |       8.646      |       7.784  |      0.900
  962         |       8.646      |       7.752  |      0.897
  963         |       8.646      |       7.824  |      0.905
  964         |       8.646      |       7.900  |      0.914
  965         |       8.646      |       7.856  |      0.909
  966         |       8.646      |       7.804  |      0.903
  967         |       8.646      |       8.016  |      0.927
  968         |       8.646      |       7.572  |      0.876
  969         |       8.646      |       7.648  |      0.885
  970         |       8.646      |       7.588  |      0.878
  971         |       8.646      |       7.648  |      0.885
  972         |       8.646      |       7.648  |      0.885
  973         |       8.646      |       7.756  |      0.897
  974         |       8.646      |       7.604  |      0.879
  975         |       8.646      |       7.656  |      0.885
  976         |       8.646      |       7.624  |      0.882
  977         |       8.646      |       7.652  |      0.885
  978         |       8.646      |       7.636  |      0.883
  979         |       8.646      |       7.656  |      0.885
  980         |       8.646      |       7.676  |      0.888
  981         |       8.646      |       7.604  |      0.879
  982         |       8.646      |       7.696  |      0.890
  983         |       8.646      |       7.596  |      0.879
  984         |       8.646      |       7.700  |      0.891
  985         |       8.646      |       7.632  |      0.883
  986         |       8.646      |       7.684  |      0.889
  987         |       8.646      |       7.616  |      0.881
  988         |       8.646      |       7.636  |      0.883
  989         |       8.646      |       7.616  |      0.881
  990         |       8.646      |       7.644  |      0.884
  991         |       8.646      |       7.612  |      0.880
  992         |       8.646      |       7.700  |      0.891
  993         |       8.646      |       7.688  |      0.889
  994         |       8.646      |       7.676  |      0.888
  995         |       8.646      |       7.728  |      0.894
  996         |       8.646      |       7.792  |      0.901
  997         |       8.646      |       7.696  |      0.890
  998         |       8.646      |       7.688  |      0.889
  999         |       8.646      |       7.624  |      0.882
 1000         |       8.646      |       7.828  |      0.905
 1001         |       8.646      |       7.628  |      0.882
 1002         |       8.646      |       7.808  |      0.903
 1003         |       8.646      |       7.756  |      0.897
 1004         |       8.646      |       7.796  |      0.902
 1005         |       8.646      |       7.752  |      0.897
 1006         |       8.646      |       7.716  |      0.892
 1007         |       8.646      |       7.636  |      0.883
 1008         |       8.646      |       7.648  |      0.885
 1009         |       8.646      |       7.680  |      0.888
 1010         |       8.646      |       7.656  |      0.885
 1011         |       8.646      |       7.680  |      0.888
 1012         |       8.646      |       7.744  |      0.896
 1013         |       8.646      |       7.676  |      0.888
 1014         |       8.646      |       7.700  |      0.891
 1015         |       8.646      |       7.716  |      0.892
 1016         |       8.646      |       7.660  |      0.886
 1017         |       8.646      |       7.624  |      0.882
 1018         |       8.646      |       7.736  |      0.895
 1019         |       8.646      |       7.684  |      0.889
 1020         |       8.646      |       7.680  |      0.888
 1021         |       8.646      |       7.644  |      0.884
 1022         |       8.646      |       7.728  |      0.894
 1023         |       8.646      |       7.692  |      0.890
 1024         |       8.646      |       7.660  |      0.886
 1025         |       8.646      |       7.668  |      0.887
 1026         |       8.646      |       7.636  |      0.883
 1027         |       8.646      |       7.684  |      0.889
 1028         |       8.646      |       7.628  |      0.882
 1029         |       8.646      |       7.652  |      0.885
 1030         |       8.646      |       7.664  |      0.886
 1031         |       8.646      |       7.672  |      0.887
 1032         |       8.646      |       7.800  |      0.902
 1033         |       8.646      |       7.708  |      0.891
 1034         |       8.646      |       7.736  |      0.895
 1035         |       8.646      |       7.700  |      0.891
 1036         |       8.646      |       7.788  |      0.901
 1037         |       8.646      |       7.724  |      0.893
 1038         |       8.646      |       7.848  |      0.908
 1039         |       8.646      |       7.712  |      0.892
 1040         |       8.646      |       7.656  |      0.885
 1041         |       8.646      |       7.768  |      0.898
 1042         |       8.646      |       7.716  |      0.892
 1043         |       8.646      |       7.712  |      0.892
 1044         |       8.646      |       7.676  |      0.888
 1045         |       8.646      |       7.828  |      0.905
 1046         |       8.646      |       7.700  |      0.891
 1047         |       8.646      |       7.816  |      0.904
 1048         |       8.646      |       7.856  |      0.909
 1049         |       8.646      |       7.752  |      0.897
 1050         |       8.646      |       7.792  |      0.901
 1051         |       8.646      |       7.672  |      0.887
 1052         |       8.646      |       7.872  |      0.910
 1053         |       8.646      |       7.740  |      0.895
 1054         |       8.646      |       7.716  |      0.892
 1055         |       8.646      |       7.772  |      0.899
 1056         |       8.646      |       7.648  |      0.885
 1057         |       8.646      |       7.664  |      0.886
 1058         |       8.646      |       7.672  |      0.887
 1059         |       8.646      |       7.652  |      0.885
 1060         |       8.646      |       7.664  |      0.886
 1061         |       8.646      |       7.736  |      0.895
 1062         |       8.646      |       7.680  |      0.888
 1063         |       8.646      |       7.776  |      0.899
 1064         |       8.646      |       7.588  |      0.878
 1065         |       8.646      |       7.640  |      0.884
 1066         |       8.646      |       7.632  |      0.883
 1067         |       8.646      |       7.756  |      0.897
 1068         |       8.646      |       7.804  |      0.903
 1069         |       8.646      |       7.652  |      0.885
 1070         |       8.646      |       7.696  |      0.890
 1071         |       8.646      |       7.648  |      0.885
 1072         |       8.646      |       7.704  |      0.891
 1073         |       8.646      |       7.608  |      0.880
 1074         |       8.646      |       7.660  |      0.886
 1075         |       8.646      |       7.664  |      0.886
 1076         |       8.646      |       7.624  |      0.882
 1077         |       8.646      |       7.664  |      0.886
 1078         |       8.646      |       7.736  |      0.895
 1079         |       8.646      |       7.764  |      0.898
 1080         |       8.646      |       7.704  |      0.891
 1081         |       8.646      |       7.864  |      0.910
 1082         |       8.646      |       7.804  |      0.903
 1083         |       8.646      |       7.708  |      0.891
 1084         |       8.646      |       7.804  |      0.903
 1085         |       8.646      |       7.748  |      0.896
 1086         |       8.646      |       7.728  |      0.894
 1087         |       8.646      |       7.680  |      0.888
 1088         |       8.646      |       7.836  |      0.906
 1089         |       8.646      |       7.820  |      0.904
 1090         |       8.646      |       8.248  |      0.954
 1091         |       8.646      |       7.848  |      0.908
 1092         |       8.646      |       7.832  |      0.906
 1093         |       8.646      |       7.864  |      0.910
 1094         |       8.646      |       7.816  |      0.904
 1095         |       8.646      |       7.796  |      0.902
 1096         |       8.646      |       7.960  |      0.921
 1097         |       8.646      |       8.068  |      0.933
 1098         |       8.646      |       8.060  |      0.932
 1099         |       8.646      |       7.728  |      0.894
 1100         |       8.646      |       7.612  |      0.880
 1101         |       8.646      |       7.492  |      0.867
 1102         |       8.646      |       7.536  |      0.872
 1103         |       8.646      |       7.560  |      0.874
 1104         |       8.646      |       7.596  |      0.879
 1105         |       8.646      |       7.668  |      0.887
 1106         |       8.646      |       7.580  |      0.877
 1107         |       8.646      |       7.568  |      0.875
 1108         |       8.646      |       7.548  |      0.873
 1109         |       8.646      |       7.608  |      0.880
 1110         |       8.646      |       7.576  |      0.876
 1111         |       8.646      |       7.532  |      0.871
 1112         |       8.646      |       7.680  |      0.888
 1113         |       8.646      |       7.528  |      0.871
 1114         |       8.646      |       7.676  |      0.888
 1115         |       8.646      |       7.524  |      0.870
 1116         |       8.646      |       7.596  |      0.879
 1117         |       8.646      |       7.596  |      0.879
 1118         |       8.646      |       7.656  |      0.885
 1119         |       8.646      |       7.744  |      0.896
 1120         |       8.646      |       7.628  |      0.882
 1121         |       8.646      |       7.596  |      0.879
 1122         |       8.646      |       7.564  |      0.875
 1123         |       8.646      |       7.716  |      0.892
 1124         |       8.646      |       7.632  |      0.883
 1125         |       8.646      |       7.652  |      0.885
 1126         |       8.646      |       7.668  |      0.887
 1127         |       8.646      |       7.720  |      0.893
 1128         |       8.646      |       7.688  |      0.889
 1129         |       8.646      |       7.580  |      0.877
 1130         |       8.646      |       7.640  |      0.884
 1131         |       8.646      |       7.712  |      0.892
 1132         |       8.646      |       7.688  |      0.889
 1133         |       8.646      |       7.632  |      0.883
 1134         |       8.646      |       7.536  |      0.872
 1135         |       8.646      |       7.980  |      0.923
 1136         |       8.646      |       7.612  |      0.880
 1137         |       8.646      |       7.868  |      0.910
 1138         |       8.646      |       7.648  |      0.885
 1139         |       8.646      |       7.852  |      0.908
 1140         |       8.646      |       7.696  |      0.890
 1141         |       8.646      |       7.660  |      0.886
 1142         |       8.646      |       7.764  |      0.898
 1143         |       8.646      |       7.604  |      0.879
 1144         |       8.646      |       7.556  |      0.874
 1145         |       8.646      |       7.556  |      0.874
 1146         |       8.646      |       7.680  |      0.888
 1147         |       8.646      |       7.660  |      0.886
 1148         |       8.646      |       7.532  |      0.871
 1149         |       8.646      |       7.560  |      0.874
 1150         |       8.646      |       7.708  |      0.891
 1151         |       8.646      |       7.588  |      0.878
 1152         |       8.646      |       7.680  |      0.888
 1153         |       8.646      |       7.628  |      0.882
 1154         |       8.646      |       7.608  |      0.880
 1155         |       8.646      |       7.592  |      0.878
 1156         |       8.646      |       7.608  |      0.880
 1157         |       8.646      |       7.684  |      0.889
 1158         |       8.646      |       7.660  |      0.886
 1159         |       8.646      |       7.652  |      0.885
 1160         |       8.646      |       7.664  |      0.886
 1161         |       8.646      |       7.612  |      0.880
 1162         |       8.646      |       7.576  |      0.876
 1163         |       8.646      |       7.580  |      0.877
 1164         |       8.646      |       7.700  |      0.891
 1165         |       8.646      |       7.564  |      0.875
 1166         |       8.646      |       7.572  |      0.876
 1167         |       8.646      |       7.700  |      0.891
 1168         |       8.646      |       7.552  |      0.873
 1169         |       8.646      |       7.644  |      0.884
 1170         |       8.646      |       7.516  |      0.869
 1171         |       8.646      |       7.668  |      0.887
 1172         |       8.646      |       7.808  |      0.903
 1173         |       8.646      |       7.728  |      0.894
 1174         |       8.646      |       7.600  |      0.879
 1175         |       8.646      |       7.600  |      0.879
 1176         |       8.646      |       7.628  |      0.882
 1177         |       8.646      |       7.724  |      0.893
 1178         |       8.646      |       7.580  |      0.877
 1179         |       8.646      |       7.792  |      0.901
 1180         |       8.646      |       7.984  |      0.923
 1181         |       8.646      |       7.732  |      0.894
 1182         |       8.646      |       7.516  |      0.869
 1183         |       8.646      |       7.644  |      0.884
 1184         |       8.646      |       7.852  |      0.908
 1185         |       8.646      |       7.716  |      0.892
 1186         |       8.646      |       7.636  |      0.883
 1187         |       8.646      |       7.672  |      0.887
 1188         |       8.646      |       8.044  |      0.930
 1189         |       8.646      |       7.672  |      0.887
 1190         |       8.646      |       7.692  |      0.890
 1191         |       8.646      |       7.756  |      0.897
 1192         |       8.646      |       7.680  |      0.888
 1193         |       8.646      |       7.772  |      0.899
 1194         |       8.646      |       7.668  |      0.887
 1195         |       8.646      |       7.692  |      0.890
 1196         |       8.646      |       7.700  |      0.891
 1197         |       8.646      |       7.748  |      0.896
 1198         |       8.646      |       7.684  |      0.889
 1199         |       8.646      |       7.628  |      0.882
 1200         |       8.646      |       7.688  |      0.889
 1201         |       8.646      |       7.692  |      0.890
 1202         |       8.646      |       7.688  |      0.889
 1203         |       8.646      |       7.652  |      0.885
 1204         |       8.646      |       7.712  |      0.892
 1205         |       8.646      |       7.764  |      0.898
 1206         |       8.646      |       7.648  |      0.885
 1207         |       8.646      |       7.704  |      0.891
 1208         |       8.646      |       7.628  |      0.882
 1209         |       8.646      |       7.796  |      0.902
 1210         |       8.646      |       7.720  |      0.893
 1211         |       8.646      |       7.756  |      0.897
 1212         |       8.646      |       7.848  |      0.908
 1213         |       8.646      |       7.796  |      0.902
 1214         |       8.646      |       7.840  |      0.907
 1215         |       8.646      |       7.760  |      0.897
 1216         |       8.646      |       7.720  |      0.893
 1217         |       8.646      |       7.768  |      0.898
 1218         |       8.646      |       7.784  |      0.900
 1219         |       8.646      |       7.884  |      0.912
 1220         |       8.646      |       7.956  |      0.920
 1221         |       8.646      |       7.724  |      0.893
 1222         |       8.646      |       8.008  |      0.926
 1223         |       8.646      |       7.760  |      0.897
 1224         |       8.646      |       7.768  |      0.898
 1225         |       8.646      |       7.988  |      0.924
 1226         |       8.646      |       7.744  |      0.896
 1227         |       8.646      |       7.744  |      0.896
 1228         |       8.646      |       7.856  |      0.909
 1229         |       8.646      |       7.700  |      0.891
 1230         |       8.646      |       7.856  |      0.909
 1231         |       8.646      |       7.848  |      0.908
 1232         |       8.646      |       7.708  |      0.891
 1233         |       8.646      |       7.620  |      0.881
 1234         |       8.646      |       7.584  |      0.877
 1235         |       8.646      |       7.596  |      0.879
 1236         |       8.646      |       7.576  |      0.876
 1237         |       8.646      |       7.592  |      0.878
 1238         |       8.646      |       7.512  |      0.869
 1239         |       8.646      |       7.704  |      0.891
 1240         |       8.646      |       7.656  |      0.885
 1241         |       8.646      |       7.704  |      0.891
 1242         |       8.646      |       7.632  |      0.883
 1243         |       8.646      |       7.544  |      0.873
 1244         |       8.646      |       7.588  |      0.878
 1245         |       8.646      |       7.728  |      0.894
 1246         |       8.646      |       7.556  |      0.874
 1247         |       8.646      |       7.552  |      0.873
 1248         |       8.646      |       7.648  |      0.885
 1249         |       8.646      |       7.580  |      0.877
 1250         |       8.646      |       7.608  |      0.880
 1251         |       8.646      |       7.644  |      0.884
 1252         |       8.646      |       7.600  |      0.879
 1253         |       8.646      |       7.652  |      0.885
 1254         |       8.646      |       7.648  |      0.885
 1255         |       8.646      |       7.752  |      0.897
 1256         |       8.646      |       7.688  |      0.889
 1257         |       8.646      |       7.652  |      0.885
 1258         |       8.646      |       7.680  |      0.888
 1259         |       8.646      |       7.616  |      0.881
 1260         |       8.646      |       7.688  |      0.889
 1261         |       8.646      |       7.608  |      0.880
 1262         |       8.646      |       7.720  |      0.893
 1263         |       8.646      |       7.708  |      0.891
 1264         |       8.646      |       7.700  |      0.891
 1265         |       8.646      |       7.596  |      0.879
 1266         |       8.646      |       7.616  |      0.881
 1267         |       8.646      |       7.668  |      0.887
 1268         |       8.646      |       7.772  |      0.899
 1269         |       8.646      |       7.752  |      0.897
 1270         |       8.646      |       7.704  |      0.891
 1271         |       8.646      |       7.620  |      0.881
 1272         |       8.646      |       7.776  |      0.899
 1273         |       8.646      |       7.668  |      0.887
 1274         |       8.646      |       7.784  |      0.900
 1275         |       8.646      |       7.728  |      0.894
 1276         |       8.646      |       7.616  |      0.881
 1277         |       8.646      |       7.680  |      0.888
 1278         |       8.646      |       7.572  |      0.876
