 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
         9405.346     9007.732
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.3101712E+01   23.22             3.06      23.93        0.99         26.55     18.32     720.00
trc_stp             0.1280221E+01    9.58             1.21       9.42        0.94         19.84      6.04     720.00
stp                 0.1192953E+01    8.93             1.06       8.28        0.89         11.16      7.70     720.00
tra_adv             0.1142158E+01    8.55             1.13       8.82        0.99          9.37      7.24     720.00
dyn_spg             0.9715684E+00    7.27             0.96       7.48        0.98          8.86      6.09     720.00
trc_nxt             0.7784426E+00    5.83             0.79       6.16        1.01          7.37      3.33     720.00
zdf_phy             0.6209991E+00    4.65             0.61       4.74        0.98          5.11      3.83     720.00
trc_ldf             0.5680570E+00    4.25             0.56       4.38        0.99          5.28      3.65     720.00
ldf_slp             0.4686916E+00    3.51             0.47       3.69        1.01          4.20      2.75     720.00
trc_sbc             0.3650101E+00    2.73             0.36       2.81        0.98          6.16      0.49     720.00
dia_wri             0.3171599E+00    2.37             0.20       1.58        0.64          6.93      1.87     720.00
tra_nxt             0.3009296E+00    2.25             0.31       2.39        1.02          3.06      1.49     720.00
tra_ldf             0.2570002E+00    1.92             0.26       2.05        1.02          2.38      1.62     720.00
dyn_nxt             0.2368245E+00    1.77             0.24       1.87        1.01          2.22      1.34     720.00
nemo_init           0.2358626E+00    1.77             0.15       1.14        0.62          1.77      1.66       1.00
p2z_opt             0.1557712E+00    1.17             0.15       1.19        0.98          1.41      1.05     720.00
p2z_exp             0.1351251E+00    1.01             0.13       1.04        0.99          5.71      0.32     720.00
div_hor             0.1277263E+00    0.96             0.13       1.02        1.02          1.28      0.70    1441.00
rab_3d              0.1233692E+00    0.92             0.12       0.96        1.00          1.11      0.82    1440.00
trc_init            0.1174104E+00    0.88             0.03       0.27        0.29          0.88      0.88       1.00
sbc                 0.1159356E+00    0.87             0.12       0.90        1.00          1.00      0.56     720.00
trc_zdf             0.1116423E+00    0.84             0.11       0.89        1.02          1.12      0.69     720.00
dyn_zdf             0.1094759E+00    0.82             0.11       0.84        0.98          1.09      0.61     720.00
ssh_nxt             0.8691305E-01    0.65             0.09       0.70        1.03          1.07      0.42     720.00
tra_qsr             0.7054503E-01    0.53             0.07       0.55        0.99          0.63      0.48     720.00
day                 0.5854515E-01    0.44             0.00       0.03        0.08          0.54      0.32     720.00
dyn_ldf             0.5313925E-01    0.40             0.05       0.43        1.03          0.52      0.33     720.00
tra_zdf             0.5138715E-01    0.38             0.05       0.42        1.04          0.48      0.33     720.00
eos-insitu          0.4941414E-01    0.37             0.05       0.39        1.02          0.53      0.31     720.00
eos-pot             0.4855019E-01    0.36             0.05       0.40        1.06          0.46      0.32     720.00
trc_trp             0.4374201E-01    0.33             0.03       0.26        0.77          0.40      0.27     720.00
p2z_bio             0.4175847E-01    0.31             0.04       0.33        1.01          0.39      0.26     720.00
bn2                 0.3992533E-01    0.30             0.04       0.33        1.07          0.36      0.26    1440.00
wzv                 0.3626953E-01    0.27             0.04       0.31        1.10          0.39      0.19    1440.00
p2z_sms             0.2219630E-01    0.17             0.02       0.12        0.71          0.27      0.14     720.00
dyn_zad             0.2205102E-01    0.17             0.02       0.19        1.09          0.20      0.14     720.00
dyn_vor             0.1949883E-01    0.15             0.02       0.17        1.09          0.18      0.12     720.00
dyn_keg             0.1414515E-01    0.11             0.02       0.13        1.15          0.14      0.09     720.00
dyn_hpg             0.1270115E-01    0.10             0.01       0.11        1.12          0.12      0.08     720.00
dyn_adv             0.1196750E-01    0.09             0.01       0.08        0.81          0.11      0.08     720.00
p2z_sed             0.8313283E-02    0.06             0.01       0.07        1.14          0.07      0.05     720.00
tra_sbc             0.6928372E-02    0.05             0.01       0.07        1.27          0.08      0.04     720.00
trc_sms             0.3732244E-02    0.03             0.00       0.03        1.01          0.03      0.02     720.00
ssh_swp             0.1070799E-02    0.01             0.00       0.02        2.72          0.02     -0.00     720.00
dia_ar5             0.2906068E-03    0.00             0.00       0.02        7.16          0.01     -0.01     720.00
dom_hgr             0.1082447E-03    0.00             0.00       0.00        0.37          0.00      0.00       1.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
  447         |      13.360      |      12.828  |      0.960
  448         |      13.360      |      12.860  |      0.963
  449         |      13.360      |      12.736  |      0.953
  450         |      13.360      |      12.784  |      0.957
  451         |      13.360      |      12.948  |      0.969
  452         |      13.360      |      12.780  |      0.957
  453         |      13.360      |      12.868  |      0.963
  454         |      13.360      |      12.772  |      0.956
  455         |      13.360      |      12.832  |      0.960
  456         |      13.360      |      12.848  |      0.962
  457         |      13.360      |      12.744  |      0.954
  458         |      13.360      |      12.764  |      0.955
  459         |      13.360      |      12.896  |      0.965
  460         |      13.360      |      12.800  |      0.958
  461         |      13.360      |      12.820  |      0.960
  462         |      13.360      |      12.740  |      0.954
  463         |      13.360      |      12.740  |      0.954
  464         |      13.360      |      12.740  |      0.954
  465         |      13.360      |      12.772  |      0.956
  466         |      13.360      |      12.796  |      0.958
  467         |      13.360      |      12.764  |      0.955
  468         |      13.360      |      12.668  |      0.948
  469         |      13.360      |      12.772  |      0.956
  470         |      13.360      |      12.768  |      0.956
  471         |      13.360      |      12.756  |      0.955
  472         |      13.360      |      12.784  |      0.957
  473         |      13.360      |      12.764  |      0.955
  474         |      13.360      |      12.744  |      0.954
  475         |      13.360      |      12.656  |      0.947
  476         |      13.360      |      12.776  |      0.956
  477         |      13.360      |      12.740  |      0.954
  478         |      13.360      |      12.744  |      0.954
  479         |      13.360      |      12.764  |      0.955
  480         |      13.360      |      12.720  |      0.952
  481         |      13.360      |      12.888  |      0.965
  482         |      13.360      |      12.692  |      0.950
  483         |      13.360      |      12.764  |      0.955
  484         |      13.360      |      12.760  |      0.955
  485         |      13.360      |      12.732  |      0.953
  486         |      13.360      |      12.716  |      0.952
  487         |      13.360      |      12.744  |      0.954
  488         |      13.360      |      12.792  |      0.957
  489         |      13.360      |      12.852  |      0.962
  490         |      13.360      |      12.768  |      0.956
  491         |      13.360      |      12.788  |      0.957
  492         |      13.360      |      12.812  |      0.959
  493         |      13.360      |      12.836  |      0.961
  494         |      13.360      |      12.800  |      0.958
  495         |      13.360      |      12.856  |      0.962
  496         |      13.360      |      12.844  |      0.961
  497         |      13.360      |      12.760  |      0.955
  498         |      13.360      |      12.872  |      0.963
  499         |      13.360      |      12.708  |      0.951
  500         |      13.360      |      12.756  |      0.955
  501         |      13.360      |      12.712  |      0.952
  502         |      13.360      |      12.776  |      0.956
  503         |      13.360      |      12.820  |      0.960
  504         |      13.360      |      12.844  |      0.961
  505         |      13.360      |      12.852  |      0.962
  506         |      13.360      |      12.800  |      0.958
  507         |      13.360      |      12.768  |      0.956
  508         |      13.360      |      12.636  |      0.946
  509         |      13.360      |      12.680  |      0.949
  510         |      13.360      |      12.780  |      0.957
  511         |      13.360      |      12.684  |      0.949
  512         |      13.360      |      12.748  |      0.954
  513         |      13.360      |      12.700  |      0.951
  514         |      13.360      |      12.680  |      0.949
  515         |      13.360      |      12.672  |      0.949
  516         |      13.360      |      12.732  |      0.953
  517         |      13.360      |      12.720  |      0.952
  518         |      13.360      |      12.904  |      0.966
  519         |      13.360      |      12.620  |      0.945
  520         |      13.360      |      12.696  |      0.950
  521         |      13.360      |      12.596  |      0.943
  522         |      13.360      |      12.792  |      0.957
  523         |      13.360      |      12.760  |      0.955
  524         |      13.360      |      12.712  |      0.952
  525         |      13.360      |      12.704  |      0.951
  526         |      13.360      |      12.648  |      0.947
  527         |      13.360      |      12.740  |      0.954
  528         |      13.360      |      12.812  |      0.959
  529         |      13.360      |      12.728  |      0.953
  530         |      13.360      |      12.796  |      0.958
  531         |      13.360      |      12.712  |      0.952
  532         |      13.360      |      12.780  |      0.957
  533         |      13.360      |      12.812  |      0.959
  534         |      13.360      |      12.864  |      0.963
  535         |      13.360      |      12.844  |      0.961
  536         |      13.360      |      12.860  |      0.963
  537         |      13.360      |      12.744  |      0.954
  538         |      13.360      |      12.720  |      0.952
  539         |      13.360      |      12.816  |      0.959
  540         |      13.360      |      12.732  |      0.953
  541         |      13.360      |      12.764  |      0.955
  542         |      13.360      |      12.788  |      0.957
  543         |      13.360      |      12.888  |      0.965
  544         |      13.360      |      12.836  |      0.961
  545         |      13.360      |      12.796  |      0.958
  546         |      13.360      |      12.824  |      0.960
  547         |      13.360      |      12.700  |      0.951
  548         |      13.360      |      12.776  |      0.956
  549         |      13.360      |      12.748  |      0.954
  550         |      13.360      |      12.784  |      0.957
  551         |      13.360      |      12.604  |      0.943
  552         |      13.360      |      12.704  |      0.951
  553         |      13.360      |      12.736  |      0.953
  554         |      13.360      |      12.848  |      0.962
  555         |      13.360      |      12.796  |      0.958
  556         |      13.360      |      12.752  |      0.955
  557         |      13.360      |      12.780  |      0.957
  558         |      13.360      |      12.828  |      0.960
  559         |      13.360      |      12.848  |      0.962
  560         |      13.360      |      12.752  |      0.955
  561         |      13.360      |      12.828  |      0.960
  562         |      13.360      |      12.724  |      0.952
  563         |      13.360      |      12.776  |      0.956
  564         |      13.360      |      12.780  |      0.957
  565         |      13.360      |      12.772  |      0.956
  566         |      13.360      |      12.800  |      0.958
  567         |      13.360      |      12.752  |      0.955
  568         |      13.360      |      12.692  |      0.950
  569         |      13.360      |      12.848  |      0.962
  570         |      13.360      |      12.800  |      0.958
  571         |      13.360      |      12.772  |      0.956
  572         |      13.360      |      12.708  |      0.951
  573         |      13.360      |      12.712  |      0.952
  574         |      13.360      |      12.728  |      0.953
  575         |      13.360      |      12.720  |      0.952
  576         |      13.360      |      12.772  |      0.956
  577         |      13.360      |      12.784  |      0.957
  578         |      13.360      |      12.796  |      0.958
  579         |      13.360      |      12.764  |      0.955
  580         |      13.360      |      12.740  |      0.954
  581         |      13.360      |      12.724  |      0.952
  582         |      13.360      |      12.784  |      0.957
  583         |      13.360      |      12.756  |      0.955
  584         |      13.360      |      12.900  |      0.966
  585         |      13.360      |      12.640  |      0.946
  586         |      13.360      |      12.684  |      0.949
  587         |      13.360      |      12.724  |      0.952
  588         |      13.360      |      12.756  |      0.955
  589         |      13.360      |      12.608  |      0.944
  590         |      13.360      |      12.712  |      0.952
  591         |      13.360      |      12.600  |      0.943
  592         |      13.360      |      12.752  |      0.955
  593         |      13.360      |      12.896  |      0.965
  594         |      13.360      |      12.808  |      0.959
  595         |      13.360      |      12.700  |      0.951
  596         |      13.360      |      12.700  |      0.951
  597         |      13.360      |      12.720  |      0.952
  598         |      13.360      |      12.824  |      0.960
  599         |      13.360      |      12.832  |      0.960
  600         |      13.360      |      12.676  |      0.949
  601         |      13.360      |      12.700  |      0.951
  602         |      13.360      |      12.824  |      0.960
  603         |      13.360      |      12.808  |      0.959
  604         |      13.360      |      12.668  |      0.948
  605         |      13.360      |      12.760  |      0.955
  606         |      13.360      |      12.728  |      0.953
  607         |      13.360      |      12.712  |      0.952
  608         |      13.360      |      12.784  |      0.957
  609         |      13.360      |      12.748  |      0.954
  610         |      13.360      |      12.776  |      0.956
  611         |      13.360      |      12.728  |      0.953
  612         |      13.360      |      12.760  |      0.955
  613         |      13.360      |      12.752  |      0.955
  614         |      13.360      |      12.804  |      0.958
  615         |      13.360      |      12.580  |      0.942
  616         |      13.360      |      12.752  |      0.954
  617         |      13.360      |      12.660  |      0.948
  618         |      13.360      |      12.704  |      0.951
  619         |      13.360      |      12.720  |      0.952
  620         |      13.360      |      12.824  |      0.960
  621         |      13.360      |      12.744  |      0.954
  622         |      13.360      |      12.844  |      0.961
  623         |      13.360      |      12.732  |      0.953
  624         |      13.360      |      12.788  |      0.957
  625         |      13.360      |      12.728  |      0.953
  626         |      13.360      |      12.748  |      0.954
  627         |      13.360      |      12.880  |      0.964
  628         |      13.360      |      12.740  |      0.954
  629         |      13.360      |      12.740  |      0.954
  630         |      13.360      |      12.772  |      0.956
  631         |      13.360      |      12.776  |      0.956
  632         |      13.360      |      12.736  |      0.953
  633         |      13.360      |      12.744  |      0.954
  634         |      13.360      |      12.760  |      0.955
  635         |      13.360      |      12.788  |      0.957
  636         |      13.360      |      12.756  |      0.955
  637         |      13.360      |      12.744  |      0.954
  638         |      13.360      |      12.768  |      0.956
  639         |      13.360      |      12.784  |      0.957
  640         |      13.360      |      12.744  |      0.954
  641         |      13.360      |      12.736  |      0.953
  642         |      13.360      |      12.788  |      0.957
  643         |      13.360      |      12.808  |      0.959
  644         |      13.360      |      12.716  |      0.952
  645         |      13.360      |      12.844  |      0.961
  646         |      13.360      |      12.916  |      0.967
  647         |      13.360      |      12.868  |      0.963
  648         |      13.360      |      12.740  |      0.954
  649         |      13.360      |      12.712  |      0.952
  650         |      13.360      |      12.800  |      0.958
  651         |      13.360      |      12.712  |      0.952
  652         |      13.360      |      12.832  |      0.960
  653         |      13.360      |      12.800  |      0.958
  654         |      13.360      |      12.700  |      0.951
  655         |      13.360      |      12.860  |      0.963
  656         |      13.360      |      12.868  |      0.963
  657         |      13.360      |      12.864  |      0.963
  658         |      13.360      |      12.808  |      0.959
  659         |      13.360      |      12.828  |      0.960
  660         |      13.360      |      12.820  |      0.960
  661         |      13.360      |      12.776  |      0.956
  662         |      13.360      |      12.824  |      0.960
  663         |      13.360      |      12.912  |      0.966
  664         |      13.360      |      12.788  |      0.957
  665         |      13.360      |      12.820  |      0.960
  666         |      13.360      |      12.808  |      0.959
  667         |      13.360      |      12.824  |      0.960
  668         |      13.360      |      12.808  |      0.959
  669         |      13.360      |      12.828  |      0.960
  670         |      13.360      |      12.772  |      0.956
  671         |      13.360      |      12.800  |      0.958
  672         |      13.360      |      12.688  |      0.950
  673         |      13.360      |      12.840  |      0.961
  674         |      13.360      |      12.768  |      0.956
  675         |      13.360      |      12.808  |      0.959
  676         |      13.360      |      12.724  |      0.952
  677         |      13.360      |      12.812  |      0.959
  678         |      13.360      |      12.828  |      0.960
  679         |      13.360      |      12.876  |      0.964
  680         |      13.360      |      12.812  |      0.959
  681         |      13.360      |      12.760  |      0.955
  682         |      13.360      |      12.784  |      0.957
  683         |      13.360      |      12.804  |      0.958
  684         |      13.360      |      12.912  |      0.966
  685         |      13.360      |      12.664  |      0.948
  686         |      13.360      |      12.852  |      0.962
  687         |      13.360      |      12.784  |      0.957
  688         |      13.360      |      12.848  |      0.962
  689         |      13.360      |      12.732  |      0.953
  690         |      13.360      |      12.876  |      0.964
  691         |      13.360      |      12.796  |      0.958
  692         |      13.360      |      12.800  |      0.958
  693         |      13.360      |      12.872  |      0.963
  694         |      13.360      |      12.868  |      0.963
  695         |      13.360      |      12.848  |      0.962
  696         |      13.360      |      12.832  |      0.960
  697         |      13.360      |      12.892  |      0.965
  698         |      13.360      |      12.236  |      0.916
  699         |      13.360      |      12.780  |      0.957
  700         |      13.360      |      12.804  |      0.958
  701         |      13.360      |      12.204  |      0.913
  702         |      13.360      |      12.744  |      0.954
  703         |      13.360      |      12.828  |      0.960
 -------------|------------------|--------------|------------------
 Total        |    9405.346      |    9007.732  |    674.238
 -------------|------------------|--------------|------------------
 Minimum      |      13.351      |      12.128  |      0.908
 -------------|------------------|--------------|------------------
 Maximum      |      13.360      |      12.976  |      0.971
 -------------|------------------|--------------|------------------
 Average      |      13.360      |      12.795  |      0.958
 
 Detailed timing for proc : 0
 --------------------------
 Section             Elapsed Time (s)  Elapsed Time (%)  CPU Time(s)  CPU Time (%)  CPU/Elapsed  Frequency
 trc_adv                        3.498            26.202        3.404        28.003        0.973        720
 tra_adv                        1.161             8.694        1.128         9.279        0.972        720
 stp                            1.157             8.664        0.648         5.331        0.560        720
 trc_stp                        1.083             8.112        0.984         8.095        0.909        720
 dyn_spg                        0.849             6.358        0.816         6.713        0.961        720
 trc_ldf                        0.683             5.115        0.660         5.429        0.966        720
 trc_nxt                        0.651             4.875        0.668         5.495        1.026        720
 zdf_phy                        0.649             4.859        0.612         5.035        0.943        720
 ldf_slp                        0.456             3.419        0.432         3.554        0.946        720
 dia_wri                        0.353             2.642        0.256         2.106        0.726        720
 tra_ldf                        0.298             2.231        0.288         2.369        0.967        720
 dyn_nxt                        0.273             2.043        0.292         2.402        1.070        720
 tra_nxt                        0.267             2.003        0.244         2.007        0.912        720
 nemo_init                      0.232             1.735        0.132         1.086        0.570          1
 p2z_opt                        0.187             1.399        0.228         1.876        1.221        720
 trc_zdf                        0.149             1.117        0.136         1.119        0.912        720
 rab_3d                         0.148             1.111        0.164         1.349        1.106       1440
 dyn_zdf                        0.138             1.031        0.120         0.987        0.872        720
 div_hor                        0.120             0.897        0.112         0.921        0.935       1441
 trc_init                       0.117             0.879        0.024         0.197        0.205          1
 trc_sbc                        0.090             0.678        0.116         0.954        1.282        720
 ssh_nxt                        0.089             0.669        0.076         0.625        0.851        720
 sbc                            0.074             0.557        0.068         0.559        0.914        720
 p2z_exp                        0.069             0.520        0.056         0.461        0.806        720
 eos-insitu                     0.069             0.519        0.064         0.526        0.923        720
 tra_qsr                        0.065             0.486        0.068         0.559        1.047        720
 tra_zdf                        0.064             0.476        0.064         0.526        1.006        720
 dyn_ldf                        0.061             0.455        0.048         0.395        0.789        720
 eos-pot                        0.061             0.455        0.064         0.526        1.053        720
 trc_trp                        0.052             0.393        0.044         0.362        0.840        720
 day                            0.050             0.378        0.008         0.066        0.159        720
 p2z_bio                        0.049             0.365        0.028         0.230        0.575        720
 bn2                            0.048             0.356        0.064         0.526        1.347       1440
 wzv                            0.047             0.352        0.036         0.296        0.767       1440
 p2z_sms                        0.036             0.271        0.008         0.066        0.221        720
 dyn_zad                        0.027             0.202        0.020         0.165        0.742        720
 dyn_vor                        0.024             0.178        0.016         0.132        0.672        720
 dyn_keg                        0.018             0.134        0.024         0.197        1.344        720
 dyn_hpg                        0.015             0.111        0.024         0.197        1.622        720
 dyn_adv                        0.014             0.105        0.016         0.132        1.147        720
 tra_sbc                        0.011             0.083        0.012         0.099        1.079        720
 p2z_sed                        0.010             0.073        0.004         0.033        0.412        720
 trc_sms                        0.004             0.028        0.000         0.000        0.000        720
 ssh_swp                        0.001             0.005        0.000         0.000        0.000        720
 dom_hgr                        0.000             0.003        0.000         0.000        0.000          1
 dia_ar5                        0.000             0.002        0.000         0.000        0.000        720
 
 Timing started on 19/04/2019 at 03:57:38 MET -06:00 from GMT
 Timing   ended on 19/04/2019 at 03:57:51 MET -06:00 from GMT
